# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for emil-design.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /he/app/
Disallow: /he/cache/
Disallow: /he/classes/
Disallow: /he/config/
Disallow: /he/controllers/
Disallow: /he/download/
Disallow: /he/js/
Disallow: /he/localization/
Disallow: /he/log/
Disallow: /he/mails/
Disallow: /he/modules/
Disallow: /he/override/
Disallow: /he/pdf/
Disallow: /he/src/
Disallow: /he/tools/
Disallow: /he/translations/
Disallow: /he/upload/
Disallow: /he/var/
Disallow: /he/vendor/
Disallow: /he/webservice/
Disallow: /ru/app/
Disallow: /ru/cache/
Disallow: /ru/classes/
Disallow: /ru/config/
Disallow: /ru/controllers/
Disallow: /ru/download/
Disallow: /ru/js/
Disallow: /ru/localization/
Disallow: /ru/log/
Disallow: /ru/mails/
Disallow: /ru/modules/
Disallow: /ru/override/
Disallow: /ru/pdf/
Disallow: /ru/src/
Disallow: /ru/tools/
Disallow: /ru/translations/
Disallow: /ru/upload/
Disallow: /ru/var/
Disallow: /ru/vendor/
Disallow: /ru/webservice/
# Files
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
Disallow: /*he/כתובת
Disallow: /*he/כתובות
Disallow: /*he/כניסה
Disallow: /*he/עגלת-קניות
Disallow: /*he/הנחות
Disallow: /*he/מעקב-אורחים
Disallow: /*he/הסטוריית-הזמנות
Disallow: /*he/זהות
Disallow: /*he/החשבון-שלי
Disallow: /*he/הזמנה
Disallow: /*he/אימות-הזמנה
Disallow: /*he/מעקב-הזמנות
Disallow: /*he/שוברי-הזמנה
Disallow: /*he/שחזור-סיסמה
Disallow: /*he/חיפוש
Disallow: /*ru/כתובת
Disallow: /*ru/כתובות
Disallow: /*ru/כניסה
Disallow: /*ru/עגלת-קניות
Disallow: /*ru/הנחות
Disallow: /*ru/מעקב-אורחים
Disallow: /*ru/הסטוריית-הזמנות
Disallow: /*ru/זהות
Disallow: /*ru/החשבון-שלי
Disallow: /*ru/הזמנה
Disallow: /*ru/אימות-הזמנה
Disallow: /*ru/מעקב-הזמנות
Disallow: /*ru/שוברי-הזמנה
Disallow: /*ru/שחזור-סיסמה
Disallow: /*ru/חיפוש
